id	asa	nonpolar_asa	polar_asa	charged_asa	volume	compactness
AT5G09830	5275	3105	930	1240	10855	0.7770
AT1G73000	9473	5984	1888	1601	23575	0.6172
AT1G01470	8812	5463	1478	1872	19258	0.4637
AT4G37470	11259	6731	2156	2373	36452	0.8823
AT5G01410	11902	6766	2354	2783	35611	0.7261
AT2G16650	24450	13971	5062	5417	66107	-0.0924
AT5G14930	26627	16238	4725	5664	75389	-0.0853
AT5G10540	30254	17714	5375	7164	95913	0.0143
AT3G54890	16017	11296	2859	1862	20484	-1.4241
AT4G02780	28913	16424	5710	6779	102003	0.2602
AT3G16990	10710	6117	1796	2797	29437	0.6770
ATCG00560	4075	2788	949	338	4521	-0.0821
AT1G75950	8278	4991	1548	1739	14306	0.0575
AT4G20910	40076	23425	7835	8816	106814	-0.6811
AT5G05270	10394	5895	1862	2638	27779	0.6567
AT5G48930	18179	11164	3468	3546	60328	0.5558
AT1G14400	8290	4548	1913	1830	20200	0.6889
ATCG00570	3056	2352	412	291	3409	0.2102
ATCG00300	4728	4032	531	166	7419	0.4299
AT3G01420	25643	16063	3992	5588	93777	0.4310
AT1G06570	15754	9700	3308	2746	49318	0.5770
AT4G29540	13315	8051	2470	2794	37211	0.5297
AT4G28950	9702	5812	2479	1412	23299	0.5406
AT1G07440	11387	6878	2801	1708	28739	0.4901
AT1G26630	8706	4882	1788	2036	17930	0.3721
AT1G77120	15725	8896	3177	3652	51121	0.6384
AT2G02760	8290	4548	1913	1830	20200	0.6889
AT3G55120	10555	6535	2059	1960	29850	0.7318
AT5G56660	16108	9508	3059	3540	49970	0.5449
AT1G04870	15706	9480	3498	2728	46893	0.5026
AT3G05120	15151	9069	2834	3248	47634	0.6148
AT4G18620	7991	4741	1350	1900	19668	0.7321
AT4G01070	19189	11543	3321	4325	63872	0.5166
AT3G21360	14464	8466	2346	3652	45551	0.6550
AT3G46870	10480	6471	1221	2788	25888	0.5236
AT5G66880	13594	7892	2646	3056	37923	0.5096
AT5G44440	19322	11252	3936	4133	73757	0.7282
ATCG00710	5632	4284	929	419	5978	-0.5357
AT5G07370	11023	6620	1958	2444	30217	0.6505
AT1G01360	9276	5506	1674	2096	22368	0.5840
AT3G13970	7837	5107	1805	925	10633	-0.3512
AT1G48320	6857	4311	1334	1212	16142	0.7800
AT5G11950	9259	5584	1561	2114	24100	0.7050
AT2G34790	19147	11127	4295	3726	70031	0.6696
AT3G25530	13424	8450	2358	2617	37857	0.5379
AT5G20830	31033	18501	5025	7507	119740	0.3565
AT5G55250	16545	9647	3274	3624	45731	0.3246
AT2G21370	17844	10247	3854	3743	55954	0.4778
AT1G78370	11017	6541	2005	2470	29694	0.6244
AT3G56800	9758	5754	1778	2226	18538	0.1192
AT3G01050	6744	3998	1334	1413	13192	0.5021
AT2G46140	9466	5622	1665	2180	22703	0.5587
AT4G34840	11582	7239	2378	1965	32451	0.6459
AT4G33950	13958	8312	2666	2979	40169	0.5395
AT5G13320	23089	14051	5286	3752	74068	0.2866
AT5G35410	14188	8117	2951	3119	38211	0.4140
AT5G17330	21292	12511	4080	4700	60970	0.1578
AT2G16060	8889	5678	1260	1950	21305	0.6084
AT4G27260	24239	14498	5192	4548	84475	0.3966
AT4G03560	36818	26406	5544	4868	89495	-0.8047
AT5G16970	14358	8434	3203	2721	46400	0.7006
AT5G22580	7590	5133	1173	1284	14437	0.3529
AT3G11750	7246	4443	1290	1514	15882	0.6285
AT4G09670	15413	9380	2889	3144	47704	0.5770
AT5G28840	14961	8522	2916	3523	52985	0.8069
AT4G34230	15033	9160	3100	2772	48032	0.6471
AT5G48480	7511	4861	1432	1219	14904	0.4353
AT1G78320	11070	6914	1992	2164	29483	0.6013
AT5G43600	17728	10865	3382	3480	56058	0.4972
AT3G16240	10273	8156	1567	549	28681	0.7328
AT3G03250	20906	12490	4367	4049	63396	0.2805
AT5G55990	10426	6723	1764	1940	24780	0.4634
AT5G01610	13733	8537	3074	2123	22530	-0.5599
AT2G24940	6763	3472	1378	1912	13534	0.5377
AT4G19640	8220	4842	1937	1441	21373	0.7930
AT2G47170	9079	4794	1977	2308	23726	0.7262
ATCG00220	3052	2633	296	123	3574	0.3004
AT3G43810	9758	5754	1778	2226	18538	0.1192
AT1G79260	8408	5131	1500	1777	20940	0.7113
AT4G18550	17567	10341	3439	3787	54679	0.4784
AT3G13610	15093	9148	2891	3053	47896	0.6336
AT2G23090	7959	4767	1557	1635	10717	-0.3859
